MAP DIMENSIONS:
	25x25 hexagon map with 0 props. 
PROP DESCRIPTIONS
	
MAP DESCRIPTION
	Lake of size 2 and shape L_SHAPED at Path not in sight. distance: 1.7 units and heading: 90.0 degrees.
NEARBY TILES
	Right tile: heading 300 and distance 1.0 GROUND_TILE_PATH
FURTHER TILES
	Tile at heading 330 and distance 1.7: GROUND_TILE_PATH
	Tile at heading 319 and distance 2.6: GROUND_TILE_PATH
	Tile at heading 314 and distance 3.6: WATER_TILE
	Tile at heading 330 and distance 3.5: GROUND_TILE_PATH
	Tile at heading 323 and distance 4.4: GROUND_TILE_PATH
	Tile at heading 319 and distance 5.3: GROUND_TILE
	Tile at heading 330 and distance 5.2: GROUND_TILE
	Tile at heading 316 and distance 6.2: GROUND_TILE_TREE_BROWN
	Tile at heading 325 and distance 6.1: GROUND_TILE
