MAP DIMENSIONS:
	25x25 hexagon map with 3 props. 
PROP DESCRIPTIONS
	Card at You are standing here..
	Card at Path not in sight. distance: 3.5 units and heading: 90.0 degrees.
	Card at Path to reach: forward, right, forward, forward, forward.
MAP DESCRIPTION
	LARGE mountain (snowy) at Path not in sight. distance: 3.5 units and heading: 90.0 degrees.
NEARBY TILES
	Left tile: heading 60 and distance 1.0 GROUND_TILE_TREES_2
	Right tile: heading -60 and distance 1.0 GROUND_TILE
	Forward tile: heading 0 and distance 1.0 GROUND_TILE
FURTHER TILES
	Tile at heading 30 and distance 1.7: GROUND_TILE
	Tile at heading 0 and distance 2.0: GROUND_TILE
	Tile at heading -30 and distance 1.7: GROUND_TILE
	Tile at heading 41 and distance 2.6: GROUND_TILE
	Tile at heading 19 and distance 2.6: GROUND_TILE
	Tile at heading 0 and distance 3.0: GROUND_TILE
	Tile at heading -19 and distance 2.6: GROUND_TILE
	Tile at heading -41 and distance 2.6: GROUND_TILE
	Tile at heading -14 and distance 3.6: GROUND_TILE
	Tile at heading -30 and distance 3.5: GROUND_TILE
	Tile at heading -46 and distance 3.6: GROUND_TILE
	Tile at heading -23 and distance 4.4: GROUND_TILE
	Tile at heading -37 and distance 4.4: GROUND_TILE_ROCKY
	Tile at heading -30 and distance 5.2: GROUND_TILE
