MAP DIMENSIONS:
	25x25 hexagon map with 0 props. 
PROP DESCRIPTIONS
	
MAP DESCRIPTION
	City of size 2 at Path not in sight. distance: 6.2 units and heading: 103.9 degrees.
NEARBY TILES
	Right tile: heading -60 and distance 1.0 WATER_TILE
	Forward tile: heading 0 and distance 1.0 GROUND_TILE_PATH
FURTHER TILES
	Tile at heading 0 and distance 2.0: GROUND_TILE
	Tile at heading -30 and distance 1.7: GROUND_TILE_PATH
	Tile at heading 0 and distance 3.0: GROUND_TILE_ROCKY
	Tile at heading -19 and distance 2.6: GROUND_TILE_TREES_2
	Tile at heading -41 and distance 2.6: GROUND_TILE
	Tile at heading -14 and distance 3.6: GROUND_TILE
	Tile at heading -30 and distance 3.5: GROUND_TILE
	Tile at heading -46 and distance 3.6: GROUND_TILE
	Tile at heading -37 and distance 4.4: GROUND_TILE
