MAP DIMENSIONS:
	25x25 hexagon map with 1 props. 
PROP DESCRIPTIONS
	Card at Path not in sight. distance: 4.4 units and heading: 96.60000000000002 degrees.
MAP DESCRIPTION
	Outpost at Path not in sight. distance: 2.0 units and heading: 60.0 degrees.
NEARBY TILES
	Left tile: heading 60 and distance 1.0 GROUND_TILE_HOUSE_BLUE
	Right tile: heading 300 and distance 1.0 GROUND_TILE_PATH
	Forward tile: heading 0 and distance 1.0 GROUND_TILE_PATH
FURTHER TILES
	Tile at heading 30 and distance 1.7: GROUND_TILE
	Tile at heading 0 and distance 2.0: GROUND_TILE
	Tile at heading 330 and distance 1.7: GROUND_TILE_HOUSE_TRIPLE
	Tile at heading 41 and distance 2.6: GROUND_TILE
	Tile at heading 19 and distance 2.6: GROUND_TILE
	Tile at heading 341 and distance 2.6: GROUND_TILE
	Tile at heading 319 and distance 2.6: GROUND_TILE
	Tile at heading 46 and distance 3.6: GROUND_TILE
	Tile at heading 314 and distance 3.6: GROUND_TILE
