MAP DIMENSIONS:
	25x25 hexagon map with 2 props. 
PROP DESCRIPTIONS
	Card at Path not in sight. distance: 6.2 units and heading: 76.10000000000002 degrees.
	Card at Path not in sight. distance: 2.6 units and heading: 40.89999999999998 degrees.
MAP DESCRIPTION
	MEDIUM mountain at Path not in sight. distance: 1.7 units and heading: 90.0 degrees.
	City of size 2 at Path not in sight. distance: 6.2 units and heading: 43.89999999999998 degrees.
NEARBY TILES
	Right tile: heading 300 and distance 1.0 RAMP_TO_MOUNTAIN
FURTHER TILES
	Tile at heading 330 and distance 1.7: GROUND_TILE_PATH
	Tile at heading 319 and distance 2.6: GROUND_TILE_PATH
	Tile at heading 314 and distance 3.6: GROUND_TILE_PATH
	Tile at heading 330 and distance 3.5: GROUND_TILE
	Tile at heading 323 and distance 4.4: GROUND_TILE_HOUSE_TRIPLE_RED
	Tile at heading 319 and distance 5.3: GROUND_TILE_PATH
	Tile at heading 330 and distance 5.2: GROUND_TILE_HOUSE_YELLOW
	Tile at heading 316 and distance 6.2: GROUND_TILE_PATH
	Tile at heading 325 and distance 6.1: GROUND_TILE_PATH
