MAP DIMENSIONS:
	25x25 hexagon map with 0 props. 
PROP DESCRIPTIONS
	
MAP DESCRIPTION
	
NEARBY TILES
	Left tile: heading 60 and distance 1.0 GROUND_TILE
FURTHER TILES
	Tile at heading 30 and distance 1.7: GROUND_TILE_PATH
	Tile at heading 41 and distance 2.6: GROUND_TILE
	Tile at heading 46 and distance 3.6: GROUND_TILE
	Tile at heading 30 and distance 3.5: GROUND_TILE
	Tile at heading 37 and distance 4.4: GROUND_TILE
	Tile at heading 41 and distance 5.3: MOUNTAIN_TILE
	Tile at heading 30 and distance 5.2: GROUND_TILE
	Tile at heading 44 and distance 6.2: GROUND_TILE
	Tile at heading 35 and distance 6.1: GROUND_TILE
