MAP DIMENSIONS:
	25x25 hexagon map with 1 props. 
PROP DESCRIPTIONS
	Card at Path not in sight. distance: 3.5 units and heading: 90.0 degrees.
MAP DESCRIPTION
	City of size 2 at Path to reach: right, forward, left, forward.
	Outpost at Path not in sight. distance: 6.2 units and heading: 103.89999999999998 degrees.
NEARBY TILES
	Left tile: heading 60 and distance 1.0 GROUND_TILE_HOUSE_BLUE
	Right tile: heading 300 and distance 1.0 GROUND_TILE_PATH
	Forward tile: heading 360 and distance 1.0 GROUND_TILE_PATH
FURTHER TILES
	Tile at heading 330 and distance 1.7: GROUND_TILE_PATH
	Tile at heading 390 and distance 1.7: GROUND_TILE_HOUSE_PINK
	Tile at heading 360 and distance 2.0: GROUND_TILE_PATH
	Tile at heading 319 and distance 2.6: GROUND_TILE_PATH
	Tile at heading 341 and distance 2.6: GROUND_TILE_PATH
	Tile at heading 401 and distance 2.6: GROUND_TILE
	Tile at heading 379 and distance 2.6: GROUND_TILE_PATH
	Tile at heading 360 and distance 3.0: GROUND_TILE_HOUSE
	Tile at heading 406 and distance 3.6: GROUND_TILE
	Tile at heading 390 and distance 3.5: GROUND_TILE_PATH
	Tile at heading 374 and distance 3.6: GROUND_TILE
	Tile at heading 397 and distance 4.4: GROUND_TILE_PATH
	Tile at heading 383 and distance 4.4: GROUND_TILE
	Tile at heading 401 and distance 5.3: WATER_TILE
	Tile at heading 390 and distance 5.2: GROUND_TILE_PATH
	Tile at heading 404 and distance 6.2: WATER_TILE
	Tile at heading 395 and distance 6.1: GROUND_TILE_PATH
