MAP DIMENSIONS:
	25x25 hexagon map with 2 props. 
PROP DESCRIPTIONS
	Card at You are standing here..
	Card at Path not in sight. distance: 3.6 units and heading: 73.89999999999998 degrees.
MAP DESCRIPTION
	MEDIUM mountain at Path not in sight. distance: 4.6 units and heading: 70.89999999999998 degrees.
NEARBY TILES
	Left tile: heading 60 and distance 1.0 MOUNTAIN_TILE_TREE
	Right tile: heading 300 and distance 1.0 GROUND_TILE_PATH
	Forward tile: heading 0 and distance 1.0 GROUND_TILE
FURTHER TILES
	Tile at heading 30 and distance 1.7: MOUNTAIN_TILE
	Tile at heading 0 and distance 2.0: GROUND_TILE
	Tile at heading 330 and distance 1.7: GROUND_TILE
	Tile at heading 41 and distance 2.6: MOUNTAIN_TILE
	Tile at heading 19 and distance 2.6: GROUND_TILE_STREETLIGHT
	Tile at heading 0 and distance 3.0: GROUND_TILE_TREE_BROWN
	Tile at heading 341 and distance 2.6: GROUND_TILE
	Tile at heading 319 and distance 2.6: GROUND_TILE
	Tile at heading 46 and distance 3.6: GROUND_TILE_TREES_2
	Tile at heading 30 and distance 3.5: GROUND_TILE
	Tile at heading 330 and distance 3.5: GROUND_TILE
	Tile at heading 314 and distance 3.6: GROUND_TILE
