MAP DIMENSIONS:
	25x25 hexagon map with 2 props. 
PROP DESCRIPTIONS
	Card at Path to reach: right, forward, left, forward, right, forward.
	Card at Path not in sight. distance: 4.6 units and heading: 49.1 degrees.
MAP DESCRIPTION
	LARGE mountain (snowy) at Path not in sight. distance: 6.1 units and heading: 85.3 degrees.
NEARBY TILES
	Right tile: heading -60 and distance 1.0 GROUND_TILE
FURTHER TILES
	Tile at heading -30 and distance 1.7: GROUND_TILE
	Tile at heading -41 and distance 2.6: GROUND_TILE
	Tile at heading -30 and distance 3.5: GROUND_TILE
	Tile at heading -46 and distance 3.6: GROUND_TILE
	Tile at heading -37 and distance 4.4: GROUND_TILE
	Tile at heading -30 and distance 5.2: GROUND_TILE
	Tile at heading -41 and distance 5.3: GROUND_TILE
	Tile at heading -35 and distance 6.1: GROUND_TILE
	Tile at heading -44 and distance 6.2: GROUND_TILE
