MAP DIMENSIONS:
	25x25 hexagon map with 2 props. 
PROP DESCRIPTIONS
	Card at Path not in sight. distance: 6.2 units and heading: 76.10000000000002 degrees.
	Card at Path not in sight. distance: 3.6 units and heading: 73.89999999999998 degrees.
MAP DESCRIPTION
	SMALL mountain at Path not in sight. distance: 4.4 units and heading: 96.60000000000002 degrees.
NEARBY TILES
	Left tile: heading 60 and distance 1.0 GROUND_TILE_STONES
	Right tile: heading -60 and distance 1.0 GROUND_TILE
	Forward tile: heading -0 and distance 1.0 GROUND_TILE
FURTHER TILES
	Tile at heading 30 and distance 1.7: GROUND_TILE
	Tile at heading 0 and distance 2.0: GROUND_TILE
	Tile at heading -30 and distance 1.7: GROUND_TILE
	Tile at heading -19 and distance 2.6: GROUND_TILE
	Tile at heading -41 and distance 2.6: GROUND_TILE
	Tile at heading -30 and distance 3.5: GROUND_TILE
	Tile at heading -46 and distance 3.6: GROUND_TILE
	Tile at heading -37 and distance 4.4: GROUND_TILE
	Tile at heading -41 and distance 5.3: GROUND_TILE
	Tile at heading -44 and distance 6.2: GROUND_TILE
