MAP DIMENSIONS:
	25x25 hexagon map with 1 props. 
PROP DESCRIPTIONS
	Card at Path not in sight. distance: 4.6 units and heading: 70.9 degrees.
MAP DESCRIPTION
	LARGE mountain at Path not in sight. distance: 5.6 units and heading: 51.1 degrees.
	Outpost at Path not in sight. distance: 1.0 units and heading: 300.0 degrees.
NEARBY TILES
	Left tile: heading 60 and distance 1.0 GROUND_TILE_ROCKY
	Right tile: heading -60 and distance 1.0 GROUND_TILE
	Forward tile: heading -0 and distance 1.0 GROUND_TILE_PATH
FURTHER TILES
	Tile at heading -0 and distance 2.0: GROUND_TILE
	Tile at heading -30 and distance 1.7: GROUND_TILE_PATH
	Tile at heading 30 and distance 1.7: GROUND_TILE
	Tile at heading -19 and distance 2.6: GROUND_TILE_STREETLIGHT
	Tile at heading -41 and distance 2.6: GROUND_TILE_PATH
	Tile at heading -30 and distance 3.5: GROUND_TILE
	Tile at heading -46 and distance 3.6: RAMP_TO_MOUNTAIN
	Tile at heading -37 and distance 4.4: GROUND_TILE
	Tile at heading -41 and distance 5.3: MOUNTAIN_TILE
	Tile at heading -44 and distance 6.2: MOUNTAIN_TILE
