MAP DIMENSIONS:
	25x25 hexagon map with 4 props. 
PROP DESCRIPTIONS
	Card at Path not in sight. distance: 3.5 units and heading: 90.0 degrees.
	Card at Path not in sight. distance: 4.6 units and heading: 70.9 degrees.
	Card at Path to reach: forward, right, forward, left, forward.
	Card at Path not in sight. distance: 6.2 units and heading: 76.1 degrees.
MAP DESCRIPTION
	
NEARBY TILES
	Left tile: heading 60 and distance 1.0 WATER_TILE
	Right tile: heading -60 and distance 1.0 GROUND_TILE
	Forward tile: heading 0 and distance 1.0 GROUND_TILE_PATH
FURTHER TILES
	Tile at heading 30 and distance 1.7: GROUND_TILE_PATH
	Tile at heading 0 and distance 2.0: GROUND_TILE_STONES_GREENBUSH
	Tile at heading -30 and distance 1.7: GROUND_TILE
	Tile at heading 41 and distance 2.6: GROUND_TILE_PATH
	Tile at heading 19 and distance 2.6: GROUND_TILE
	Tile at heading 0 and distance 3.0: GROUND_TILE_TREES_2
	Tile at heading -19 and distance 2.6: GROUND_TILE
	Tile at heading -41 and distance 2.6: GROUND_TILE
	Tile at heading 46 and distance 3.6: GROUND_TILE
	Tile at heading 30 and distance 3.5: GROUND_TILE_STREETLIGHT
	Tile at heading -30 and distance 3.5: GROUND_TILE
	Tile at heading -46 and distance 3.6: GROUND_TILE
